return_id,order_item_id,fulfilment_type,return_requested_date,return_approval_date,return_status,return_reason,return_sub_reason,return_type,return_result,return_expectation,reverse_logistics_tracking_id,sku,fsn,product_title,quantity,return_completion_type,primary_pv_output,detailed_pv_output,final_condition_of_returned_product,tech_visit_sla,tech_visit_by_date,tech_visit_completion_datetime,tech_visit_completion_breach,return_completion_sla,return_complete_by_date,return_completion_date,return_completion_breach,return_cancellation_date,return_cancellation_reason
RI:12201978703444232820,OI:11973022845621300,Non FBF,,2020-09-25 00:00:00.0,completed,MISSHIPMENT,DIFFERENT_PRODUCT_RECEIVED,customer_return,Replace,replace_expect,RTr:FMPC0873306419,SKU:Sophia-2925-NAY-XXL,,Alena Women Floral Print Straight Kurta Dark Blue,1,,,,,,,,,,,21/10/2020,NotBreached,,MISSHIPMENT
RI:10101979009658443563,OI:11975663950151600,Non FBF,,2020-09-25 00:00:00.0,completed,order_cancelled,not_available_at_home,courier_return,Refund,wait_refund,RTr:FMPP0552245477,SKU:Stroke-2937-MUV-L,,Alena Women Embroidered Straight Kurta Maroon,1,,,,,,,,,,,12/10/2020,NotBreached,,order_cancelled
RI:12201977993153815804,OI:11965721799927200,Non FBF,,2020-09-24 00:00:00.0,completed,QUALITY_ISSUES,POOR_FABRIC_QUALITY,customer_return,Refund,wait_refund,RTr:FMPC0862457962,SKU:Sophia-2884-OWHT-L,,Alena Women Striped Straight Kurta White,1,,,,,,,,,,,14/10/2020,NotBreached,,QUALITY_ISSUES
RI:10201977758243590681,OI:21973002501475900,Non FBF,,2020-09-24 00:00:00.0,completed,order_cancelled,expensive_now,courier_return,Refund,wait_refund,RTr:FMPC0873266886,SKU:OREGANO-2337-EMLD-L,,Alena Women Floral Print A-line Kurta Green,1,,,,,,,,,,,23/11/2020,NotBreached,,order_cancelled
RI:10201977854128926278,OI:11973503738855300,Non FBF,,2020-09-24 00:00:00.0,completed,order_cancelled,not_available_at_home,courier_return,Refund,wait_refund,RTr:8654228249,SKU:Sera-1836-MRN-M,,Alena Women Embroidered Straight Kurta Maroon,1,,,,,,,,,,,15/10/2020,NotBreached,,order_cancelled
RI:10101976343884013521,OI:21967803853127000,Non FBF,,2020-09-22 00:00:00.0,completed,order_cancelled,mind_changed,courier_return,Refund,wait_refund,RTr:FMPC0865416141,SKU:Gili-1746-LT.PIN-L,,Alena Women Printed Straight Kurta Pink,1,,,,,,,,,,,16/10/2020,NotBreached,,order_cancelled
RI:10201976332628214615,OI:21967089807560800,Non FBF,,2020-09-22 00:00:00.0,completed,order_cancelled,mind_changed,courier_return,Refund,wait_refund,RTr:FMPC0864454646,SKU:Vastra-1622-P.GRE-S,,Alena Women Embroidered Straight Kurta Light Green,1,,,,,,,,,,,12/10/2020,NotBreached,,order_cancelled
RI:12201977046106697258,OI:11967722483792903,FBF,,2020-09-23 00:00:00.0,cancelled,SIZE_FIT_ISSUES,SIZE_LARGER,customer_return,Refund,wait_refund,RTr:FMPP0547840553,SKU:Raaz-1850-BRN-XL,,Alena Women Embroidered Straight Kurta White  Brown,1,,,,UNSELLABLE,,,,,,,,NotBreached,20/10/2020,SIZE_FIT_ISSUES
RI:12201977124243044231,OI:11970451085841000,Non FBF,,2020-09-23 00:00:00.0,completed,SIZE_FIT_ISSUES,SIZE_LARGER,customer_return,Refund,wait_refund,RTr:FMPP0546765492,SKU:SHUBRA-2734-GRY-L,,Alena Women Kurta and Pant Set,1,,,,,,,,,,,14/10/2020,NotBreached,,SIZE_FIT_ISSUES
RI:12201977206907815011,OI:21972795026374700,Non FBF,,2020-09-23 00:00:00.0,completed,SIZE_FIT_ISSUES,SIZE_SMALLER,customer_return,Refund,wait_refund,RTr:8654023322,SKU:19_Leg-Churi-Light Pink-1055-L,,Alena Ankle Length  Legging Pink  Solid,1,,,,,,,,,,,15/10/2020,NotBreached,,SIZE_FIT_ISSUES
RI:10101972305340787645,OI:11959783173202400,Non FBF,,2020-09-18 00:00:00.0,completed,Rejected_by_Customer,Rejected_by_Customer,courier_return,Refund,wait_refund,RTr:FMPC0854825818,SKU:Anuka-2575-BEI-XXL,,Alena Women Embroidered Straight Kurta Beige,1,Delivered,,,,,,,,,,16/10/2020,NotBreached,,Rejected_by_Customer
RI:10101972844307206417,OI:11958193553794200,Non FBF,,2020-09-18 00:00:00.0,completed,order_cancelled,delivery_delayed,courier_return,Refund,wait_refund,RTr:FMPC0852686956,SKU:J.B-2382-BLA-M,,Alena Women Embroidered Straight Kurta Black,1,,,,,,,,,,,17/10/2020,NotBreached,,order_cancelled
RI:10201973048186158580,OI:11970950972316300,Non FBF,,2020-09-18 00:00:00.0,completed,order_cancelled,expensive_now,courier_return,Refund,wait_refund,RTr:FMPC0870010624,SKU:Gili-1746-LT.PIN-S,,Alena Women Printed Straight Kurta Multicolor,1,,,,,,,,,,,15/10/2020,NotBreached,,order_cancelled
RI:10201975525254001604,OI:11972027723991100,Non FBF,,2020-09-21 00:00:00.0,completed,order_cancelled,change_payment,courier_return,Refund,wait_refund,RTr:FMPC0871729554,SKU:Classy Look-1973-NAVY-XL,,Alena Women Printed Flared Kurta Dark Blue,1,,,,,,,,,,,28/11/2020,NotBreached,,order_cancelled
RI:12201975354720403866,OI:11965023448118003,FBF,,2020-09-21 00:00:00.0,completed,SIZE_FIT_ISSUES,SIZE_SMALLER,customer_return,Refund,wait_refund,RTr:FMPP0548025605,SKU:Enamour-1797-MUS-L,,Alena Women Embroidered Straight Kurta Yellow,1,,,,UNSELLABLE,,,,,,,04/11/2020,NotBreached,,SIZE_FIT_ISSUES
RI:12201975056020297188,OI:21966123891191901,Non FBF,,2020-09-21 00:00:00.0,completed,SIZE_FIT_ISSUES,FIT_NOT_AS_EXPECTED,customer_return,Refund,wait_refund,RTr:FMPC0863157704,SKU:Festive Rang-1804-P.GRE-L,,Alena Women Printed Frontslit Kurta Green,1,,,,,,,,,,,16/10/2020,NotBreached,,SIZE_FIT_ISSUES
RI:12101975196727887466,OI:11968440530860400,Non FBF,,2020-09-21 00:00:00.0,completed,SIZE_FIT_ISSUES,SIZE_LARGER,customer_return,Refund,wait_refund,RTr:FMPP0545610705,SKU:Simone-2228-PCH-XL,,Alena Women Printed Straight Kurta Red,1,,,,,,,,,,,15/10/2020,NotBreached,,SIZE_FIT_ISSUES
RI:10201974916015075074,OI:11957876516295500,Non FBF,,2020-09-21 00:00:00.0,completed,Attempt_Exhausted,Attempt_Exhausted,courier_return,Refund,wait_refund,RTr:FMPC0852092780,SKU:J.B-2384-FUSH-XL,,Alena Women Embroidered Straight Kurta Pink,1,Delivered,,,,,,,,,,13/10/2020,NotBreached,,Attempt_Exhausted
RI:10201974925786527550,OI:11968547271472800,Non FBF,,2020-09-21 00:00:00.0,cancelled,Rejected_by_Customer,Rejected_by_Customer,courier_return,Refund,wait_refund,RTr:FMPC0866456035,SKU:Cotton Hub-1895-NAY-M,,Alena Women Self Design  Embroidered Straight Kurta Blue,1,,,,,,,,,,,,NotBreached,27/10/2020,Rejected_by_Customer
RI:12101975284155857080,OI:11967043207172300,Non FBF,,2020-09-21 00:00:00.0,completed,SIZE_FIT_ISSUES,SIZE_SMALLER,customer_return,Refund,wait_refund,RTr:FMPC0865645628,SKU:Vaamsi-1442-LT.PIN-M,,Alena Women Embroidered Straight Kurta Pink,1,,,,,,,,,,,14/10/2020,NotBreached,,SIZE_FIT_ISSUES
RI:12201975276784554387,OI:21965259963523005,FBF,,2020-09-21 00:00:00.0,cancelled,MISSHIPMENT,DIFFERENT_SIZE_RECEIVED,customer_return,Refund,wait_refund,RTr:FMPP0547544611,SKU:Vastra-1619-NAY-L,,Alena Women Embroidered Straight Kurta Blue,1,,,,UNSELLABLE,,,,,,,,NotBreached,26/10/2020,MISSHIPMENT
RI:10201972008228115815,OI:21971304697004700,FBF,,2020-09-17 00:00:00.0,completed,order_cancelled,purchased_product_elsewhere,courier_return,Refund,wait_refund,RTr:FMPC0870786669,SKU:Cotton Hub-1895-MUS-XL,,Alena Women Self Design  Embroidered Straight Kurta Yellow,1,,,,UNSELLABLE,,,,,,,28/11/2020,NotBreached,,order_cancelled
RI:12201971773513424538,OI:11967081640688500,Non FBF,,2020-09-17 00:00:00.0,completed,CUSTOMER_REMORSE,CUSTOMER_DOES_NOT_WANT,customer_return,Refund,wait_refund,RTr:FMPP0543588311,SKU:Karachi-2061-PNK-L,,Alena Women Kurta and Trousers Set,1,,,,,,,,,,,17/11/2020,NotBreached,,CUSTOMER_REMORSE
RI:10101972073156371731,OI:11968327587690103,Non FBF,,2020-09-17 00:00:00.0,completed,order_cancelled,quality_issues,courier_return,Refund,wait_refund,RTr:FMPC0866065715,SKU:19_Printed Tales-1432-BLU-M,,Alena Women Printed Straight Kurta Blue,1,,,,,,,,,,,15/10/2020,NotBreached,,order_cancelled
RI:10201971725362422588,OI:21967761218266300,Non FBF,,2020-09-17 00:00:00.0,completed,shield_cancellation,shield_cancellation,courier_return,Refund,wait_refund,RTr:FMPC0865338043,SKU:The Loom-2881-NAY-L,,Alena Women Woven Design A-line Kurta Dark Blue,1,,,,,,,,,,,18/11/2020,NotBreached,,shield_cancellation
RI:10201971467662662238,OI:11951349436568001,Non FBF,,2020-09-17 00:00:00.0,completed,Shipment_Unattended,Shipment_Unattended,courier_return,Refund,wait_refund,RTr:FMPC0843828482,SKU:VARSHA-2657-MUS-M,,Alena Women Embroidered Straight Kurta Yellow,1,Delivered,,,,,,,,,,15/10/2020,NotBreached,,Shipment_Unattended
RI:10101974534175647781,OI:11964758236120000,Non FBF,,2020-09-20 00:00:00.0,completed,order_cancelled,delivery_delayed_item,courier_return,Refund,wait_refund,RTr:FMPC[phone],SKU:Rivaah-2399-TEL-L,,Alena Women Self Design  Embroidered Straight Kurta Green,1,,,,,,,,,,,17/10/2020,NotBreached,,order_cancelled
RI:10201974350780057253,OI:11967583243183801,Non FBF,,2020-09-20 00:00:00.0,completed,order_cancelled,delivery_time_long,courier_return,Refund,wait_refund,RTr:FMPC0865079237,SKU:AAKRITI-2662-P.GRE -L,,Alena Women Embroidered Straight Kurta Green,1,,,,,,,,,,,17/10/2020,NotBreached,,order_cancelled
RI:12101974670999605542,OI:11967392838353700,Non FBF,,2020-09-20 00:00:00.0,completed,QUALITY_ISSUES,STITCH,customer_return,Refund,wait_refund,RTr:FMPC0864702453,SKU:Vastra-1630-PCH-XXL,,Alena Women Embroidered Straight Kurta Red,1,,,,,,,,,,,15/10/2020,NotBreached,,QUALITY_ISSUES
RI:12101973746436886533,OI:11967489912778000,Non FBF,,2020-09-19 00:00:00.0,completed,DAMAGED_PRODUCT,STAINED_TORN_PRODUCT_RECEIVED,customer_return,Refund,wait_refund,RTr:5961698064862,SKU:SHUBRA-2734-GRY-XXL,,Alena Women Kurta and Pant Set,1,,,,,,,,,,,01/11/2020,NotBreached,,DAMAGED_PRODUCT
RI:10101973709759270081,OI:11972601533051000,Non FBF,,2020-09-19 00:00:00.0,completed,order_cancelled,mind_changed,courier_return,Refund,wait_refund,RTr:FMPC0872451937,SKU:Tartan checks-2490-FUSH-S,,Alena Women Checkered Straight Kurta Pink,1,Delivered,,,,,,,,,,22/10/2020,NotBreached,,order_cancelled
RI:12101973746604164766,OI:11966078091867400,Non FBF,,2020-09-19 00:00:00.0,completed,SIZE_FIT_ISSUES,SIZE_SMALLER,customer_return,Exchange,exchange_expect,RTr:FMPC0863699202,SKU:19_Noor-584-B.TUR-S,,Alena Women Printed Straight Kurta Light Blue,1,,,,,,,,,,,13/10/2020,NotBreached,,SIZE_FIT_ISSUES
RI:12201970317045957206,OI:11965666482244700,Non FBF,,2020-09-15 00:00:00.0,cancelled,SIZE_FIT_ISSUES,FIT_NOT_AS_EXPECTED,customer_return,Refund,refund_expect,RTr:FMPC0862334591,SKU:Arsh-2214-MUS-L,,Alena Women Kurta and Palazzo Set,1,,,,,,,,,,,22/10/2020,NotBreached,14/10/2020,SIZE_FIT_ISSUES
RI:10201970179603688117,OI:11958726278213300,Non FBF,,2020-09-15 00:00:00.0,completed,order_cancelled,change_payment,courier_return,Refund,wait_refund,RTr:FMPC0853302344,SKU:Parsi Gathers-1943-BLA-XXL,,Alena Women Floral Print Anarkali Kurta Multicolor,1,Delivered,,,,,,,,,,29/10/2020,NotBreached,,order_cancelled
RI:12101969731130430233,OI:11966957676918500,FBF,,2020-09-15 00:00:00.0,completed,DAMAGED_PRODUCT,STAINED_TORN_PRODUCT_RECEIVED,customer_return,Refund,wait_refund,RTr:FMPC0864777079,SKU:Sera-1836-BLA-S,,Alena Women Embroidered Straight Kurta Black,1,,,,UNSELLABLE,,,,,,,27/10/2020,NotBreached,,DAMAGED_PRODUCT
RI:10101970046440970028,OI:11964897859675800,Non FBF,,2020-09-15 00:00:00.0,completed,Customer Rejection,Customer Rejection,courier_return,Refund,wait_refund,RTr:MLFF02414265,SKU:Trisha -2593-CHKO-M,,Alena Women Printed Straight Kurta Beige,1,Delivered,,,,,,,,,,12/10/2020,NotBreached,,Customer Rejection
RI:10101968865705907772,OI:11959205139318301,Non FBF,,2020-09-14 00:00:00.0,completed,ShipmentIntransitByondLimit,ShipmentIntransitByondLimit,courier_return,Refund,wait_refund,RTr:FMPC0854592074,SKU:Enamour-1798-S.GRE-L,,Alena Women Embroidered Straight Kurta Green,1,Delivered,,,,,,,,,,27/10/2020,NotBreached,,ShipmentIntransitByondLimit
RI:10101968865705907772,OI:11959205139318300,Non FBF,,2020-09-14 00:00:00.0,completed,ShipmentIntransitByondLimit,ShipmentIntransitByondLimit,courier_return,Refund,wait_refund,RTr:FMPC[phone],SKU:Raaz-V3-1996-TEL-M,,Alena Women Striped Straight Kurta Green  Blue,1,Delivered,,,,,,,,,,27/10/2020,NotBreached,,ShipmentIntransitByondLimit
RI:12101969518526595356,OI:21964828420096005,FBF,,2020-09-14 00:00:00.0,completed,MISSHIPMENT,DIFFERENT_SIZE_RECEIVED,customer_return,Refund,refund_expect,RTr:FMPP0544200892,SKU:AAKRITI-2662-P.GRE -M,,Alena Women Embroidered Straight Kurta Light Green,1,,,,UNSELLABLE,,,,,,,31/10/2020,NotBreached,,MISSHIPMENT
RI:10101968866197341552,OI:11959901439920200,Non FBF,,2020-09-14 00:00:00.0,completed,ShipmentIntransitByondLimit,ShipmentIntransitByondLimit,courier_return,Refund,wait_refund,RTr:FMPC0855031147,SKU:19_Summer shine-882-RBL-L,,Alena Women Self Design Straight Kurta Blue,1,Delivered,,,,,,,,,,16/11/2020,NotBreached,,ShipmentIntransitByondLimit
RI:12101967461105874446,OI:11955331745107801,Non FBF,,2020-09-12 00:00:00.0,completed,SIZE_FIT_ISSUES,SIZE_SMALLER,customer_return,Refund,wait_refund,RTr:FMPP0533014355,SKU:Aashna-2583-PIN-M,,Alena Women Embroidered Straight Kurta Pink,1,,,,,,,,,,,13/10/2020,NotBreached,,SIZE_FIT_ISSUES
RI:,OI:11960124936561900,Non FBF,,2020-09-11 00:00:00.0,completed,,,,new-tech-addition,,RTr:FMPC0855360999,SKU:Vastra-1622-YEL-XL,,Alena Women Embroidered Straight Kurta Yellow,1,Delivered,,,,,,,,,,13/10/2020,NotBreached,,
RI:,OI:11963548923975504,FBF,,2020-09-08 00:00:00.0,completed,,,,new-tech-addition,,RTr:FMPC0859835672,SKU:Vastra-1984-PCH-XL,,Alena Women Embroidered A-line Kurta Orange,1,,,,UNSELLABLE,,,,,,,26/10/2020,NotBreached,,
RI:,OI:21964757798514500,Non FBF,,2020-09-10 00:00:00.0,completed,,,,new-tech-addition,,RTr:79564161611,SKU:MOKSHA SETS-2465-I.BLU-M,,Alena Women Ethnic Jacket  Kurta and Trouser Set,1,,,,,,,,,,,23/10/2020,NotBreached,,
RI:,OI:11928844948395300,Non FBF,,2020-09-07 00:00:00.0,completed,,,,new-tech-addition,,RTr:FMPC0820863360,SKU:Trisha -2594-PCH-S,,Alena Women Printed Straight Kurta Pink,1,Delivered,,,,,,,,,,08/11/2020,NotBreached,,
RI:,OI:21960559229067000,Non FBF,,2020-09-09 00:00:00.0,completed,,,,new-tech-addition,,RTr:1344820664198,SKU:AAKRITI-2662-P.GRE -S,,Alena Women Embroidered Straight Kurta Green,1,,,,,,,,,,,15/10/2020,NotBreached,,
RI:,OI:11945221016236102,Non FBF,,2020-09-05 00:00:00.0,completed,,,,new-tech-addition,,RTr:FMPC0836572013,SKU:Blossom-1222-LT.PIN-XL,,Alena Women Embroidered A-line Kurta Pink,1,Delivered,,,,,,,,,,20/10/2020,NotBreached,,
RI:,OI:11945221016236100,Non FBF,,2020-09-05 00:00:00.0,completed,,,,new-tech-addition,,RTr:FMPC0836572013,SKU:Aashna-2581-P.BLU-XL,,Alena Women Embroidered Straight Kurta Blue,1,Delivered,,,,,,,,,,20/10/2020,NotBreached,,
RI:,OI:11954909784795200,Non FBF,,2020-09-03 00:00:00.0,completed,,,,new-tech-addition,,RTr:FMPC0848474855,SKU:Criss cross-2874-GJRI-M,,Alena Women Embroidered Straight Kurta Orange,1,,,,,,,,,,,26/10/2020,NotBreached,,
RI:,OI:11958962830220000,FBF,,2020-09-03 00:00:00.0,completed,,,,new-tech-addition,,RTr:FMPC0854190116,SKU:Sera-1836-BLA-M,,Alena Women Embroidered Straight Kurta Black,1,Delivered,,,UNSELLABLE,,,,,,,19/10/2020,NotBreached,,
RI:,OI:11958963801918300,FBF,,2020-09-03 00:00:00.0,completed,,,,new-tech-addition,,RTr:FMPC0854190116,SKU:Sera-1836-BLA-M,,Alena Women Embroidered Straight Kurta Black,1,Delivered,,,UNSELLABLE,,,,,,,19/10/2020,NotBreached,,
RI:,OI:11953614494803500,Non FBF,,2020-09-04 00:00:00.0,completed,,,,new-tech-addition,,RTr:FMPP0531658527,SKU:Cotton Hub-1895-NAY-XXL,,Alena Women Self Design  Embroidered Straight Kurta Dark Blue,1,,,,,,,,,,,25/10/2020,NotBreached,,